accessibility,accreditation,address,capacity,case_types,city,email,fees,founding_date,hours,id,languages,name,notes,phone,postal_code,referral_contacts,region,regions_served,reviews,source,specialty,staff,type,wait_time,website
wheelchair_accessible,Belgian federal government,Boulevard Clovis 114,2500,civic_education | integration_planning | language_assessment,Bruxelles,[email],free,2003,09:00-17:00 Mon-Fri,ante_001,nl | fr | en,ANTE - Federal Centre for Integration and Active Citizenship,National integration coordination,+32 (0)2 514 50 00,1000,[email],Bruxelles,Bruxelles | Flandre | Wallonie,,official,integration_policy | language_training | civic_education,140,government_agency,,https://www.ante.be
wheelchair_accessible,International Amnesty International,Rue de Trèves 61,1000,advocacy | policy_input | awareness,Bruxelles,[email],free,1961,09:00-17:00 Mon-Fri,amnesty_001,fr | nl | en,Amnesty International Belgium,International human rights organization,+32 (0)2 732 62 62,1040,[email],Bruxelles,Bruxelles | Flandre | Wallonie,,ngo,human_rights_advocacy | campaigns | research,85,ngo,,https://www.amnesty.be
"{'wheelchair': True, 'virtual_consultation': True, 'phone_consultation': True}",Brussels Bar Association,Rue Archimède 89,accepting_clients,Insurance claims | Liability disputes | Coverage disputes,,[email],"{'consultation': 145, 'initial_contact': 'Gratuit', 'payment_plans': True}",2010,"{'monday_friday': '09:00-17:00', 'saturday': None, 'sunday': None}",LAW020,French | English | Italian,Anita Rossi,Insurance industry specialist,+32 2 790 3456,1200,"{'name': 'Insurance Federation', 'relationship': 'Member'}",Brussels,Brussels | Wallonia,"{'rating': 4.5, 'count': 32, 'source': 'Professional Directory'}",Insurance Professional Network,Insurance Law | Claims Handling | Liability,1,individual,2 weeks,
wheelchair_accessible,Flemish health authority,Falconplein 20,900,general_practice | sexual_health | harm_reduction,Antwerp,[email],free/sliding_scale,2003,"08:00-18:00 Mon-Fri, 10:00-14:00 Sat",antwerp_health_001,nl | fr | en | ar | am,Antwerp Community Health Centre,Comprehensive health services,+32 (0)3 213 80 80,2000,[email],Flandre,Flandre,,ngo,primary_healthcare | sexual_health | addiction_support,68,healthcare_center,,https://www.achc-antwerpen.be
wheelchair_accessible,Flemish education authority,Groenplaats 25,1000,dutch_for_migrants | professional_dutch | cultural_orientation,Antwerp,[email],free/subsidized,2002,"09:00-20:00 Mon-Fri, 10:00-14:00 Sat",lang_ant_001,nl | en | fr,Antwerp Language Academy,Integration language programs,+32 (0)3 213 50 50,2000,[email],Flandre,Flandre,,ngo,language_training | integration_classes | vocational_language,55,language_center,,https://www.ala-antwerpen.be
Wheelchair accessible,ISO 17025:2017,147 Sint-Antoniusstraat,35,Age Assessment | Health Screening | Medical Evaluation,Antwerp,[email],Free,2016-03-15,Mon-Fri 08:00-17:00,MED_ANT_001,NL | AR | EN | TR,Antwerp MENA Medical Assessment Centre,Specialized MENA assessment with forensic capabilities,+32 3 555 0100,2000,Dr. Peter Vanderveken | Dr. Anja Wouters,Flandre,Flandre,,Antwerp Health Authority,Age Determination (MENA),8 Medical staff | 2 Interpreters | 1 Administrative,Medical Center,,https://antwerp-mena.be
"{'wheelchair': True, 'virtual_consultation': True, 'phone_consultation': True}",Antwerp Bar Association,Antwerpsekaai 67,accepting_clients,Shipping contracts | Port disputes | Maritime law,,[email],"{'consultation': 175, 'initial_contact': 'Gratuit', 'payment_plans': True}",2006,"{'monday_friday': '08:00-17:00', 'saturday': None, 'sunday': None}",LAW037,English | Dutch | French,Antwerp Port & Shipping Law,Maritime law experts,+32 3 215 4567,2000,"{'name': 'Port Authority Antwerp', 'relationship': 'Professional'}",Flanders,Flanders | EU,"{'rating': 4.5, 'count': 37, 'source': 'Google'}",Port Authority,Maritime Law | Shipping | Port Operations,9,firm,2-3 weeks,https://www.antportlaw.be
Wheelchair accessible,Flandre Employment Services,147 Falconplein,35,Job Training | Apprenticeships | Job Matching,Antwerp,[email],Free,2014-03-10,Mon-Fri 08:00-17:00,EMPL_ANT_001,NL | FR | AR | EN,Antwerp Youth Employment & Training Hub,Apprenticeship and job placement programs for vulnerable youth,+32 3 555 0300,2000,Hub Manager Patricia Van der Linden | Training Coordinator Hassan Omar,Flandre,Flandre,,Antwerp Employment Services,Youth Employment & Vocational Training,4 Training coordinators | 2 Job coaches,Employment Centre,,https://antwerp-hub.be
Wheelchair accessible,"Belgian Psychology Association, ISO 17025:2017",147 Avenue de la Toison d'Or,25,IQ Testing | Learning Disability Assessment | Personality Assessment,Bruxelles,[email],Free for referrals,2014-02-10,Mon-Fri 09:00-17:00,PSY_BXL_001,FR | NL | AR | EN,Assessment & Testing Centre Brussels,Conducts comprehensive psycho-educational evaluations for youth,+32 2 555 0600,1050,Dr. Paul Leclerc | Psychologist Marie Fontaine,Bruxelles,Bruxelles,,Brussels Education Ministry,Psychological Assessment & Testing,6 Psychologists | 2 Neuropsychologists | 1 Educational specialist,Psychological Centre,,https://psytest-brussels.be
"{'wheelchair': True, 'virtual_consultation': True, 'phone_consultation': True}",Brussels Bar Association | Court Certified,Boulevard Adolphe Max 22,accepting_clients,Criminal defense | Administrative appeals | Litigation,,[email],"{'consultation': 180, 'initial_contact': 'Gratuit', 'payment_plans': True}",2005,"{'monday_friday': '08:30-18:30', 'saturday': '10:00-14:00', 'sunday': None}",LAW003,French | English | Dutch | German,Avocat.be - Brussels Office,24/7 emergency legal services available,+32 2 547 3322,1000,"{'name': ""Attorney General's Office"", 'relationship': 'Professional'}",Brussels,Brussels | Wallonia | Flanders,"{'rating': 4.5, 'count': 73, 'source': 'Google'}",Professional Registry,Criminal Law | Administrative Law | Civil Litigation,25,firm,1 week,https://www.avocat.be
"{'wheelchair': True, 'virtual_consultation': True, 'phone_consultation': True}",Bruges Bar Association,Steenstraat 23,accepting_clients,Tourism | Hospitality | Commerce,,[email],"{'consultation': 140, 'initial_contact': 'Gratuit', 'payment_plans': True}",2012,"{'monday_friday': '09:00-17:30', 'saturday': None, 'sunday': None}",LAW015,Dutch | English | French | German,Bruges Commercial Attorneys,Tourism sector specialists,+32 50 343 2121,8000,"{'name': 'Bruges Tourism Board', 'relationship': 'Member'}",Flanders,Flanders,"{'rating': 4.3, 'count': 41, 'source': 'Google'}",Chamber of Commerce,Tourism Law | Commercial Contracts | Business Licensing,5,firm,2 weeks,https://www.brugeslaw.be
"{'wheelchair': True, 'virtual_consultation': True, 'phone_consultation': True}",Bruges Bar Association | International Law Certified,Markt 12,accepting_clients,International disputes | Cross-border litigation | EU matters,,[email],"{'consultation': 180, 'initial_contact': 'Gratuit', 'payment_plans': True}",2005,"{'monday_friday': '08:30-18:00', 'saturday': None, 'sunday': None}",LAW027,English | Dutch | French | German | Spanish,Bruges International Law,EU and international law expertise,+32 50 447 2121,8000,"{'name': 'EU Legal Network', 'relationship': 'Member'}",Flanders,Flanders | EU,"{'rating': 4.7, 'count': 61, 'source': 'Google'}",EU Professional Network,International Law | Cross-Border Disputes | EU Law,12,firm,2 weeks,https://www.brugesint.be
"{'wheelchair': True, 'virtual_consultation': True, 'phone_consultation': True}",Brussels Bar Association | Compliance Certified,Rue de la Loi 200,accepting_clients,AML compliance | Regulatory audit | Financial law,,[email],"{'consultation': 200, 'initial_contact': 'Gratuit', 'payment_plans': True}",2008,"{'monday_friday': '08:00-18:00', 'saturday': None, 'sunday': None}",LAW039,English | French | Dutch,Brussels Compliance & Regulatory,Financial compliance specialists,+32 2 289 3333,1040,"{'name': 'Financial Regulator Belgium', 'relationship': 'Professional'}",Brussels,Brussels | Belgium | EU,"{'rating': 4.8, 'count': 74, 'source': 'Google'}",Financial Sector Network,Regulatory Compliance | AML/KYC | Financial Regulations,22,firm,1-2 weeks,https://www.bruscomp.be
wheelchair_accessible,Belgian healthcare authority,Rue Royale 200,1200,general_practice | gynecology | mental_health | dental,Bruxelles,[email],free/sliding_scale,2008,"08:00-18:00 Mon-Fri, 10:00-14:00 Sat",bruxhealth_001,nl | fr | en | ar | am | ti | so,Brussels Health Centre for Migrants,Comprehensive health center,+32 (0)2 505 50 50,1000,[email],Bruxelles,Bruxelles,,ngo,primary_healthcare | sexual_health | mental_health,85,healthcare_center,,https://www.bhcm.be
"{'wheelchair': True, 'virtual_consultation': True, 'phone_consultation': True}",Brussels Bar Association | Healthcare Law Certified,Avenue des Arts 56,accepting_clients,Medical malpractice | Regulatory compliance | Pharmaceutical law,,[email],"{'consultation': 190, 'initial_contact': 'Gratuit', 'payment_plans': True}",2009,"{'monday_friday': '08:30-17:30', 'saturday': None, 'sunday': None}",LAW021,English | French | Dutch,Brussels Healthcare & Medical Law,Healthcare sector specialists,+32 2 231 4567,1040,"{'name': 'Hospital Association', 'relationship': 'Partner'}",Brussels,Brussels | Wallonia,"{'rating': 4.6, 'count': 51, 'source': 'Google'}",Medical Association,Medical Law | Healthcare Compliance | Pharma Law,11,firm,2-3 weeks,https://www.brusmed.be
wheelchair_accessible,Belgian NGO sector,Rue du Marché au Charbon 30,800,cultural_programs | community_events | mentorship,Bruxelles,[email],free/low_cost,2003,"10:00-19:00 Mon-Fri, 10:00-18:00 Sat-Sun",cult_001,fr | nl | en,Brussels Intercultural Centre,Intercultural community hub,+32 (0)2 512 31 73,1000,[email],Bruxelles,Bruxelles,,ngo,cultural_exchange | integration_activities | community_events,42,culture_center,,https://www.bic-brussels.be
wheelchair_accessible,Belgian education ministry,Rue de Flandre 40,2000,dutch_courses | french_courses | cultural_classes,Bruxelles,[email],free/sliding_scale,1994,"09:00-21:00 Mon-Fri, 09:00-17:00 Sat",lang_001,nl | fr | en,Brussels Language and Culture Centre,Language and culture training,+32 (0)2 219 50 50,1000,[email],Bruxelles,Bruxelles,,ngo,language_training | cultural_integration | literacy,112,language_center,,https://www.blcc.be
wheelchair_accessible,Brussels government,Avenue Louise 500,1000,integration_planning | referral_coordination | long_term_support,Bruxelles,[email],free,2010,09:00-17:00 Mon-Fri,reg_int_001,nl | fr | en | ar,Brussels Regional Integration Centre,Regional integration hub,+32 (0)2 540 80 00,1050,[email],Bruxelles,Bruxelles,,official,integration_coordination | settlement_support | pathway_guidance,65,integration_center,,https://www.bric.brussels
"{'wheelchair': True, 'virtual_consultation': True, 'phone_consultation': True}",Brussels Bar Association | Tax Specialist Certified,Rue de la Loi 45,accepting_clients,Tax disputes | VAT issues | Transfer pricing,,[email],"{'consultation': 200, 'initial_contact': 'Gratuit', 'payment_plans': True}",2006,"{'monday_friday': '08:30-18:30', 'saturday': None, 'sunday': None}",LAW019,French | English | Dutch | German,Brussels Tax & Finance Law,EU tax law expertise,+32 2 285 7788,1040,"{'name': 'Belgian Tax Authority', 'relationship': 'Professional'}",Brussels,Brussels | Belgium | EU,"{'rating': 4.7, 'count': 48, 'source': 'Google'}",Tax Professional Network,Tax Law | VAT Compliance | International Tax,19,firm,2 weeks,https://www.brusltax.be
"{'wheelchair': True, 'virtual_consultation': True, 'phone_consultation': True}",Brussels Bar Association,Rue des Colonies 45,accepting_clients,Urban planning | Development permits | Municipal law,,[email],"{'consultation': 165, 'initial_contact': 'Gratuit', 'payment_plans': True}",2007,"{'monday_friday': '09:00-17:30', 'saturday': None, 'sunday': None}",LAW031,French | English | Dutch,Brussels Urban Development Law,Urban development specialists,+32 2 511 4567,1000,"{'name': 'Brussels Planning Department', 'relationship': 'Professional'}",Brussels,Brussels,"{'rating': 4.5, 'count': 47, 'source': 'Google'}",Municipal Network,Urban Planning | Real Estate Development | Municipal Compliance,9,firm,2-3 weeks,https://www.brussurban.be
partial_accessible,Belgian NGO sector,Rue du Faubourg 69,600,housing_advocacy | community_projects | mediation,Bruxelles,[email],free,2008,10:00-18:00 Mon-Fri,bruxact_001,fr | nl | en,BruxAct - Action Citoyenne,Civic participation and housing,+32 (0)2 219 68 89,1000,[email],Bruxelles,Bruxelles,,ngo,civic_participation | housing_support | community_organizing,38,ngo,,https://www.bruxact.be
wheelchair_accessible,Belgian bar association,Rue du Vieux Marché aux Grains 30,2000,asylum_appeal | family_reunification | documentation,Bruxelles,[email],free/sliding_scale,1993,09:00-17:00 Mon-Fri,cajm_001,fr | nl | en | ar | am,CAJM - Commission d'Aide Juridique aux Migrants,Specialized legal aid for migrants,+32 (0)2 510 38 05,1000,[email],Bruxelles,Bruxelles,,ngo,legal_aid | immigration_law | asylum_representation,95,ngo,,https://www.cajm.be
wheelchair_accessible,Belgian education ministry,Rue Théodore Verhaeghe 10,1500,literacy_training | language_classes | vocational_education,Bruxelles,[email],free/sliding_scale,1982,09:00-18:00 Mon-Fri,cesp_001,fr | nl | en | ar,CESP - Centre for Education and Social Policy,Education and social integration,+32 (0)2 539 42 31,1060,[email],Bruxelles,Bruxelles,,ngo,education | literacy | skill_development,95,ngo,,https://www.cesp.be
wheelchair_accessible,Belgian federal government,Place de la Gare 3,5000,asylum_application | family_reunification | stateless_persons,Bruxelles,[email],free,1952,09:00-17:00 Mon-Fri,cgra_001,nl | fr | en | ar | am | ti,CGRA - Commissariat Général aux Réfugiés et Apatrides,Official asylum processing authority,+32 (0)2 793 89 00,1060,[email],Bruxelles,Bruxelles | Flandre | Wallonie,,official,asylum_processing | refugee_status | statelessness_determination,450,government_agency,,https://www.cgra.be
wheelchair_accessible,Belgian NGO sector,Rue du Vieux Marché aux Grains 30,1200,discrimination_cases | advocacy | training,Bruxelles,[email],free,1995,09:00-17:00 Mon-Fri,cire_001,fr | nl | en,CIRE - Collective Against Racism,Anti-racism and discrimination work,+32 (0)2 217 90 20,1000,[email],Bruxelles,Bruxelles | Flandre | Wallonie,,ngo,anti_racism | advocacy | education,65,ngo,,https://www.cire.be
"{'wheelchair': True, 'virtual_consultation': True, 'phone_consultation': True}",Brussels Bar Association | ISO 9001,Avenue de la Toison d'Or 45,accepting_clients,Business disputes | Contracts | Company formation,,[email],"{'consultation': 150, 'initial_contact': 'Gratuit', 'payment_plans': True}",2010,"{'monday_friday': '09:00-18:00', 'saturday': None, 'sunday': None}",LAW001,French | English | Dutch,Cabinet Juridique Bruxelles SARL,Full-service firm specializing in corporate law,+32 2 512 3456,1050,"{'name': 'Notaire Paul Dubois', 'relationship': 'Professional network'}",Brussels,Brussels | Wallonia,"{'rating': 4.7, 'count': 42, 'source': 'Google'}",Brussels Legal Directory,Commercial Law | Contract Law | Corporate Law,12,firm,1-2 weeks,https://www.cabinetbruxelles.be
"{'wheelchair': True, 'virtual_consultation': True, 'phone_consultation': True}",Liège Bar Association,Rue Royale 98,accepting_clients,Social security appeals | Disability benefits | Welfare rights,,[email],"{'consultation': 90, 'initial_contact': 'Gratuit', 'payment_plans': True}",2013,"{'monday_friday': '09:00-16:30', 'saturday': None, 'sunday': None}",LAW010,French,Carole Mathieu,Advocate for vulnerable populations,+32 4 222 5678,4000,"{'name': 'Liège Social Services', 'relationship': 'Regular referral'}",Wallonia,Wallonia,"{'rating': 4.8, 'count': 64, 'source': 'Avocats.be'}",Social Services Network,Social Security Law | Disability Rights | Welfare Law,1,individual,1 week,
wheelchair_accessible,Walloon regional government,Rue de Montfort 112,600,job_training | language_classes | social_integration,Charleroi,[email],free/sliding_scale,1995,08:30-17:00 Mon-Fri,charleroi_001,fr | nl | en | ar,Centre d'Actions et de Réalisations pour l'Immigrant,Regional integration center Charleroi,+32 (0)71 30 61 72,6000,[email],Wallonie,Wallonie,,ngo,integration | employment_support | language_training,42,ngo,,https://www.cari-charleroi.be
"Wheelchair accessible, Elevator, Accessible restrooms","ISO 17025:2017, Belgian Health Authority",123 Rue de la Paix,45,Age Assessment | Medical Evaluation | Forensic Assessment,Bruxelles,[email],Free,2015-03-20,Mon-Fri 08:00-17:00,MED_BXL_001,FR | AR | EN | TR | AM,Centre de Détermination de l'Âge - MENA Brussels,Specialized in adolescent MENA age determination using multi-method approach,+32 2 555 0100,1000,Dr. Philippe Moreau | Dr. Sarah Leblanc,Bruxelles,Bruxelles | Flandre | Wallonie,,Belgian Health Registry,Age Determination (MENA),15 Medical staff | 3 Interpreters | 2 Administrative,Medical Center,,https://mena-brussels.be
"{'wheelchair': True, 'virtual_consultation': True, 'phone_consultation': True}",Charleroi Bar Association,Boulevard Tirou 98,accepting_clients,Factory regulations | Industrial disputes | Manufacturing law,,[email],"{'consultation': 140, 'initial_contact': 'Gratuit', 'payment_plans': True}",2009,"{'monday_friday': '08:00-17:00', 'saturday': None, 'sunday': None}",LAW033,French | English,Charleroi Industrial Law Center,Manufacturing sector focus,+32 71 457 6789,6000,"{'name': 'Walloon Industry Federation', 'relationship': 'Partner'}",Wallonia,Wallonia,"{'rating': 4.3, 'count': 29, 'source': 'Google'}",Industry Federation,Industrial Law | Factory Regulations | Manufacturing,5,firm,2 weeks,https://www.charleroi-industrial.be
wheelchair_accessible,Walloon health authority,Rue de Montfort 85,550,medical_consultation | occupational_medicine | preventive_health,Charleroi,[email],free,2009,08:30-17:30 Mon-Fri,charleroi_health_001,fr | nl | en,Charleroi Medical Clinic for Migrants,Charleroi health services,+32 (0)71 30 98 98,6000,[email],Wallonie,Wallonie,,ngo,general_medicine | occupational_health | health_screening,40,healthcare_center,,https://www.charleroi-migrants.be
Wheelchair accessible,Wallonie Employment Ministry,258 Rue de Marcinelle,40,Skills Training | Job Coaching | Employment Placement,Charleroi,[email],Free,2013-10-01,Mon-Fri 08:30-17:30,EMPL_CHA_001,FR | NL | AR | EN,Charleroi Skills & Employment Training,Vocational training and employment support for young migrants,+32 71 555 0200,6000,Training Director Michel Vandeput | Job Coach Sophie Laurent,Wallonie,Wallonie,,Charleroi Employment Office,Vocational Training & Job Placement,5 Trainers | 2 Job coaches | 1 Career counselor,Employment Centre,,https://charleroi-skills.be
Accessible,Belgian Social Services,147 Boulevard Tirou,20,Housing Assessment | Integration Planning | Support Services,Charleroi,[email],Free,2015-02-15,Mon-Fri 09:00-17:00,SOC_CHA_001,FR | AR | EN,Charleroi Social Integration & Housing,Focuses on housing and social integration for vulnerable youth,+32 71 555 0100,6000,Director Françoise Martin | Housing Specialist Thierry Gérard,Wallonie,Wallonie,,Charleroi Welfare Office,Social Integration & Housing Assessment,4 Social workers | 1 Housing specialist,Social Assessment Centre,,https://charleroi-social.be
"Playroom, Accessible facilities",Belgian Psychology Association,369 Rue de la Paix,35,Developmental Screening | Behavioral Disorders | Speech/Language,Bruxelles,[email],Sliding scale,2011-04-20,Mon-Fri 08:00-17:30,PSY_BXL_003,FR | NL | AR | EN | PL,Child & Adolescent Development Clinic,Comprehensive developmental evaluations for children 0-18 years,+32 2 555 0800,1000,Dr. Christophe Legrand | Speech Therapist Anne Leconte,Bruxelles,Bruxelles,,Brussels Child Welfare,Child Development & Behavioral Assessment,4 Developmental specialists | 2 Speech therapists | 3 Psychologists,Psychological Centre,,https://childclinic-bxl.be
wheelchair_accessible,Belgian child protection system,Rue du Marché aux Herbes 110,900,advocacy | legal_support | care_coordination,Bruxelles,[email],free,1998,09:00-17:00 Mon-Fri,child_001,fr | nl | en | ar | am,Children's Rights Centre Brussels,Child rights advocacy,+32 (0)2 203 55 55,1000,[email],Bruxelles,Bruxelles | Flandre,,ngo,child_rights | unaccompanied_minors | family_support,52,ngo,,https://www.crcentre.be
wheelchair_accessible,Walloon NGO sector,Rue de la Cathédrale 12,500,legal_advice | accompaniment | documentation,Liège,[email],free,1998,09:00-17:00 Mon-Fri,liege_001,fr | nl | en | ar | am,Collectif Migrants Liège (CML),Regional collective Liège,+32 (0)4 223 74 60,4000,[email],Wallonie,Wallonie,,ngo,legal_support | integration | advocacy,35,ngo,,https://www.cml-liege.be
"{'wheelchair': True, 'virtual_consultation': True, 'phone_consultation': True}",Courtrai Bar Association,Groeningelaan 23,accepting_clients,Employment disputes | Contract review | Worker rights,,[email],"{'consultation': 120, 'initial_contact': 'Gratuit', 'payment_plans': True}",2011,"{'monday_friday': '08:30-17:30', 'saturday': None, 'sunday': None}",LAW029,Dutch | French | English,Courtrai Labor Advocates,Worker advocacy specialists,+32 56 222 3333,8500,"{'name': 'Labor Union Federation', 'relationship': 'Partner'}",Flanders,Flanders,"{'rating': 4.4, 'count': 43, 'source': 'Google'}",Labor Union,Labor Law | Employment Contracts | Worker Rights,7,firm,2 weeks,https://www.courtrailaw.be
