accessibility,accreditation,address,capacity,case_types,city,email,fees,founding_date,hours,id,languages,name,notes,phone,postal_code,referral_contacts,region,regions_served,reviews,source,specialty,staff,type,wait_time,website
"{'wheelchair': True, 'virtual_consultation': True, 'phone_consultation': True}",Gent Bar Association,Ottergemsesteenweg 45,accepting_clients,Music licensing | Media rights | Entertainment contracts,,[email],"{'consultation': 160, 'initial_contact': '160 EUR', 'payment_plans': True}",2014,"{'monday_friday': '10:00-18:00', 'saturday': None, 'sunday': None}",LAW030,Dutch | English | Italian,Cristina Moretti,Entertainment industry expert,+32 9 225 2121,9000,"{'name': 'SABAM Belgium', 'relationship': 'Professional'}",Flanders,Flanders,"{'rating': 4.6, 'count': 35, 'source': 'Professional Directory'}",Arts Professional Network,Entertainment Law | Media Rights | Licensing,1,individual,2 weeks,https://www.cristinalegal.be
wheelchair_accessible,Belgian federal government,Place de la Gare 3,2000,residence_permit_application | travel_documents | status_change,Bruxelles,[email],variable,2011,09:00-17:00 Mon-Fri,dgm_001,nl | fr | en,DGM - General Migration Directorate,Handles immigration documentation and permits,+32 (0)2 793 80 00,1060,[email],Bruxelles,Bruxelles | Flandre | Wallonie,,official,documentation | residence_permits | immigration_law,280,government_agency,,https://www.dgm.be
wheelchair_accessible,Belgian dental board,Rue Adolphe Lavalette 5,300,dental_treatment | emergency_care | prevention,Bruxelles,[email],free,2002,09:00-17:00 Mon-Fri,tooth_001,fr | nl | en,Dent Solidaire - Free Dental Clinic,Free dental care for vulnerable,+32 (0)2 414 71 86,1080,[email],Bruxelles,Bruxelles,,ngo,dental_care | emergency_dental | oral_health,18,healthcare_center,,https://www.dentsolidaire.be
wheelchair_accessible,Flemish government,Falconplein 37,800,legal_counseling | job_placement | education_support,Antwerp,[email],free/sliding_scale,1993,09:00-17:00 Mon-Fri,antwerp_001,nl | fr | en | ar | am,Dienst Vreemdelingen Antwerpen (DVA),Regional service Antwerp,+32 (0)3 213 20 20,2000,[email],Flandre,Flandre,,ngo,integration | legal_support | employment,58,ngo,,https://www.dva-antwerpen.be
"{'wheelchair': False, 'virtual_consultation': True, 'phone_consultation': True}",Antwerp Bar Association,Meir 89,limited_availability,Bankruptcy | Restructuring | Debt settlement,,[email],"{'consultation': 130, 'initial_contact': '130 EUR', 'payment_plans': True}",2010,"{'monday_friday': '09:00-17:00', 'saturday': None, 'sunday': None}",LAW012,Dutch | English,Dirk Vandeputte,Specialized in commercial bankruptcy,+32 3 234 7654,2000,"{'name': 'Antwerp Chamber of Commerce', 'relationship': 'Member'}",Flanders,Flanders,"{'rating': 4.4, 'count': 38, 'source': 'Professional Directory'}",Bar Association,Bankruptcy Law | Creditor Rights | Insolvency,2,individual,3 weeks,
fully_accessible,Belgian disability authority,Rue Nouvelle 38,400,disability_assessment | accommodation_arrangements | support_coordination,Bruxelles,[email],free,2009,09:00-17:00 Mon-Fri,adapt_001,nl | fr | en,Disability and Migrant Support Services,Disability and migration intersection,+32 (0)2 526 35 35,1070,[email],Bruxelles,Bruxelles,,ngo,disability_support | accessibility_advocacy | care_coordination,35,ngo,,https://www.damss.be
wheelchair_accessible,Belgian research sector,Rue de Flandre 35,400,research_support | information_provision | advocacy,Bruxelles,[email],free,2000,10:00-17:00 Mon-Fri,doc_001,fr | en | nl,Documentation Centre on Refugees,Migration research and policy,+32 (0)2 217 98 98,1000,[email],Bruxelles,Bruxelles,,ngo,research | information_provision | policy_advocacy,28,ngo,,https://www.dcr.be
"{'wheelchair': True, 'virtual_consultation': True, 'phone_consultation': True}",Brussels Bar Association,Rue de Namur 78,limited_availability,Divorce | Child custody | Succession planning,,[email],"{'consultation': 120, 'initial_contact': '120 EUR', 'payment_plans': True}",2008,"{'monday_friday': '10:00-17:00', 'saturday': None, 'sunday': None}",LAW002,French | English,Dr. Marie Dupont,"Specialized mediator, high client satisfaction",+32 2 219 8765,1000,"{'name': 'Dr. Jean Moreau', 'relationship': 'Colleague'}",Brussels,Brussels,"{'rating': 4.9, 'count': 58, 'source': 'Avocats.be'}",Bar Association Referral,Family Law | Inheritance | Mediation,1,individual,3-4 weeks,
wheelchair_accessible,Belgian elderly care authority,Avenue Jean Jaurès 30,600,health_monitoring | home_support | social_activities,Bruxelles,[email],free/sliding_scale,2008,08:00-17:00 Mon-Fri,elder_001,fr | nl | en | ar,Elderly Migrants Care Network,Senior migrant care,+32 (0)2 539 15 15,1060,[email],Bruxelles,Bruxelles,,ngo,elderly_care | health_services | social_engagement,38,ngo,,https://www.emcn.be
"{'wheelchair': True, 'virtual_consultation': True, 'phone_consultation': True}",Brussels Bar Association,Boulevard Saint-Germain 234,accepting_clients,Victim compensation | Criminal victim support | Rehabilitation,,[email],"{'consultation': 100, 'initial_contact': 'Gratuit', 'payment_plans': True}",2010,"{'monday_friday': '09:00-17:00', 'saturday': '10:00-12:00', 'sunday': None}",LAW040,French | English | Spanish,Elisabeth Beaumont,Victim rights advocate,+32 2 650 1234,1050,"{'name': 'Victims Support Centre', 'relationship': 'Partner'}",Brussels,Brussels | Belgium,"{'rating': 4.9, 'count': 103, 'source': 'Google'}",Victim Support Centre,Victim Rights | Criminal Victim Support | Rehabilitation,2,individual,1 week,https://www.beaumont-legal.be
Accessible facilities,Wallonie Housing Ministry,147 Rue de Namur,60,Emergency Shelter | Temporary Housing | Transition Support,Mons,[email],Free,2008-09-15,24/7,SHEL_WID_001,FR | NL | AR | EN | TI,Emergency Youth Shelter - Wallonie Network,24/7 emergency shelter for homeless youth with care coordination,+32 65 555 0100,7000,Shelter Manager Michèle Lecroix | Social Worker André Wilmet,Wallonie,Wallonie,,Wallonie Housing Services,Emergency & Temporary Housing,12 Shelter staff | 4 Social workers | 2 Night supervisors,Shelter/Housing Centre,,https://walshelternet.be
wheelchair_accessible,Belgian employment services,Rue de Flandre 30,1500,job_matching | CV_preparation | interview_training,Bruxelles,[email],free,2001,08:30-17:00 Mon-Fri,employ_001,nl | fr | en | ar | am,Employment Centre for Migrants Brussels,Employment integration,+32 (0)2 219 19 19,1000,[email],Bruxelles,Bruxelles,,ngo,job_placement | skills_training | career_counseling,78,employment_center,,https://www.ecmbrussels.be
wheelchair_accessible,Belgian government,Boulevard Saint-Lazare 40,2200,family_counseling | childcare_support | poverty_alleviation,Bruxelles,[email],free,1968,08:30-17:00 Mon-Fri,fesn_001,nl | fr | en,FESN - Federation for Social Action and Solidarity,Large federation of social organizations,+32 (0)2 225 17 42,1210,[email],Bruxelles,Bruxelles | Wallonie,,ngo,social_services | family_support | vulnerable_populations,180,ngo,,https://www.fesn.be
"{'wheelchair': True, 'virtual_consultation': True, 'phone_consultation': True}",Namur Bar Association,Rue de Bavière 89,accepting_clients,Contract disputes | Commercial negotiation | Mediation,,[email],"{'consultation': 125, 'initial_contact': '125 EUR', 'payment_plans': True}",2011,"{'monday_friday': '10:00-17:00', 'saturday': None, 'sunday': None}",LAW024,French | English,Fabrice Laurent,Alternative dispute resolution specialist,+32 81 423 1234,5100,"{'name': 'Chamber of Commerce Namur', 'relationship': 'Member'}",Wallonia,Wallonia,"{'rating': 4.7, 'count': 44, 'source': 'Avocats.be'}",Bar Association,Contract Law | Commercial Disputes | Negotiation,1,individual,1 week,
Wheelchair accessible,Belgian Social Workers Association,741 Boulevard de Waterloo,20,Family Assessment | Autonomy Evaluation | Kinship Assessment,Bruxelles,[email],Free,2013-07-10,Mon-Fri 09:00-17:00,SOC_BXL_001,FR | NL | AR | EN | RO,Family & Autonomy Assessment Service,Assesses family reunification possibilities and autonomy levels,+32 2 555 0900,1000,Social Worker Catherine Moulin | Family Therapist Denis Leroy,Bruxelles,Bruxelles,,Brussels Social Services,Family Dynamics & Autonomy Assessment,5 Social workers | 2 Family therapists | 1 Administrative,Social Assessment Centre,,https://socialcare-bxl.be
wheelchair_accessible,Belgian federal government,Rue Gabrielle Petit 72,8500,emergency_shelter | asylum_seeker_accommodation | family_housing,Bruxelles,[email],free,1998,08:00-18:00 Mon-Fri,fedasil_001,nl | fr | en | ar | am | ti | fa,Fedasil - Federal Agency for the Reception of Asylum Seekers,Network of shelters across Belgium,+32 (0)2 790 76 76,1080,[email],Bruxelles,Bruxelles | Flandre | Wallonie,,official,accommodation | shelter | integration_support,520,government_agency,,https://www.fedasil.be
"{'wheelchair': True, 'virtual_consultation': True, 'phone_consultation': True}",Antwerp Bar Association,Antwerpsestraat 45,accepting_clients,Trade disputes | Contract review | Supply chain law,,[email],"{'consultation': 150, 'initial_contact': 'Gratuit', 'payment_plans': True}",2008,"{'monday_friday': '08:00-17:30', 'saturday': None, 'sunday': None}",LAW011,Dutch | English | French,Flanders Legal Associates,Port and trade law specialists,+32 3 232 1234,2000,"{'name': 'Antwerp Port Authority', 'relationship': 'Professional'}",Flanders,Flanders | Wallonia,"{'rating': 4.5, 'count': 52, 'source': 'Google'}",Trade Association,Commercial Law | Trade Law | Supply Chain,10,firm,2 weeks,https://www.flanderslegal.be
partial_accessible,European Food Bank Federation,Boulevard Lambermont 70,2000,food_distribution | nutrition_education | emergency_relief,Bruxelles,[email],free,1998,09:00-17:00 Mon-Fri,food_001,nl | fr | en,Food Bank Brussels,Emergency food assistance,+32 (0)2 217 18 18,1030,[email],Bruxelles,Bruxelles,,ngo,food_assistance | nutrition_support | emergency_aid,45,ngo,,https://www.foodbankbrussels.be
Wheelchair accessible,"Belgian Medical Association, ISO 9001:2015",321 Rue Royale,50,General Checkup | Chronic Disease Management | Family Planning,Bruxelles,[email],"Insurance accepted, Sliding scale",2008-01-25,Mon-Sat 08:00-18:00,MED_BXL_004,FR | NL | AR | EN | FA | UR,General Medicine Clinic - Multicultural Health,Primary care hub for migrant and refugee populations,+32 2 555 0400,1210,Dr. Ahmed Hassan | Dr. Maria Garcia,Bruxelles,Bruxelles,,Brussels Primary Care Registry,General & Preventive Medicine,8 GPs | 6 Nurses | 2 Midwives | 2 Administrative,Medical Center,,https://multicultural-health.be
"{'wheelchair': True, 'virtual_consultation': True, 'phone_consultation': True}",Gent Bar Association | Mediation Certified,Sint-Jacobs 67,accepting_clients,Divorce | Custody disputes | Family mediation,,[email],"{'consultation': 110, 'initial_contact': 'Gratuit', 'payment_plans': True}",2009,"{'monday_friday': '09:00-18:00', 'saturday': '10:00-13:00', 'sunday': None}",LAW013,Dutch | English | French,Gent Family Law Center,Child-focused divorce services,+32 9 217 3456,9000,"{'name': 'Gent Mediation Center', 'relationship': 'Partnership'}",Flanders,Flanders,"{'rating': 4.9, 'count': 112, 'source': 'Google'}",Family Services,Family Law | Child Custody | Divorce Mediation,6,firm,1 week,https://www.gentlaw.be
wheelchair_accessible,Flemish health authority,Graffiti Street 45,700,general_practice | mental_health | preventive_care,Gent,[email],free/sliding_scale,2010,08:30-18:00 Mon-Fri,gent_health_001,nl | en | fr | ar,Gent Health Centre for Migrants,Gent regional health center,+32 (0)9 269 50 50,9000,[email],Flandre,Flandre,,ngo,primary_healthcare | mental_health | health_screening,52,healthcare_center,,https://www.gent-migrants.be
Wheelchair accessible,Belgian Psychology Association,369 Sint-Veerleplein,20,IQ Testing | Mental Health Assessment | Learning Disabilities,Gent,[email],Free,2015-08-10,Mon-Fri 09:00-17:00,PSY_GENT_001,NL | FR | AR | EN,Gent Psychological Assessment Centre,Comprehensive psychological evaluations for vulnerable youth,+32 9 555 0100,9000,Dr. Dirk Vandenberghe | Psychologist Katrien Wauters,Flandre,Flandre,,Gent Health Services,Psychological Testing & Assessment,4 Psychologists | 1 Neuropsychologist,Psychological Centre,,https://psygent.be
wheelchair_accessible,International Habitat for Humanity,Rue de la Vallée 47,400,housing_renovation | capacity_building | advocacy,Bruxelles,[email],free/sliding_scale,1984,09:00-17:00 Mon-Fri,habitat_br_001,nl | fr | en,Habitat for Humanity Belgium - Bruxelles,Housing and construction programs,+32 (0)2 514 94 94,1000,[email],Bruxelles,Bruxelles,,ngo,housing | construction_training | home_improvement,32,ngo,,https://www.habitatbelgium.be
"Wheelchair accessible, Parking available","Belgian Health Ministry, HIV/AIDS Alliance",456 Avenue Louise,60,Health Screening | Infectious Disease Testing | Vaccination,Bruxelles,[email],Sliding scale,2010-05-15,"Mon-Fri 09:00-18:00, Sat 10:00-14:00",MED_BXL_002,FR | NL | AR | EN | SO,Health Screening Centre Brussels,Specializes in refugee and asylum seeker health screenings,+32 2 555 0200,1050,Dr. Marc Dubois | Nurse Patricia Dufour,Bruxelles,Bruxelles,,Brussels Health Department,Comprehensive Health Screening,12 Nurses | 5 Doctors | 1 Nutritionist | 3 Administrative,Medical Center,,https://healthbrussels.be
"{'wheelchair': True, 'virtual_consultation': True, 'phone_consultation': True}",Brussels Bar Association | EU Law Certified,Rue de Trèves 45,accepting_clients,EU procurement | EU administrative law | Public contracts,,[email],"{'consultation': 185, 'initial_contact': 'Gratuit', 'payment_plans': True}",2008,"{'monday_friday': '08:30-17:30', 'saturday': None, 'sunday': None}",LAW036,German | English | French,Helmut Schneider,EU law specialist,+32 2 783 4567,1040,"{'name': 'EU Legal Service', 'relationship': 'Professional'}",Brussels,Brussels | EU,"{'rating': 4.7, 'count': 39, 'source': 'Professional Directory'}",EU Professional Network,EU Administrative Law | European Institutions | Public Procurement,3,individual,2 weeks,https://www.schneider-legal.be
"{'wheelchair': True, 'virtual_consultation': True, 'phone_consultation': True}",Gent Bar Association,Graffiti Street 34,accepting_clients,Work permits | Asylum appeals | Residency,,[email],"{'consultation': 125, 'initial_contact': '125 EUR', 'payment_plans': True}",2011,"{'monday_friday': '10:00-17:00', 'saturday': None, 'sunday': None}",LAW014,Dutch | English | French | German,Inge Wouters,Multilingual immigration specialist,+32 9 223 4567,9000,"{'name': 'Belgium Immigration Services', 'relationship': 'Professional'}",Flanders,Flanders,"{'rating': 4.7, 'count': 85, 'source': 'Avocats.be'}",Immigration Advocacy Network,Immigration Law | Asylum | Work Permits,1,individual,2 weeks,
Accessible,ISO 9001:2015,852 Chaussée de Charleroi,30,Integration Assessment | Support Planning | Housing Support,Bruxelles,[email],Free,2009-11-15,Mon-Fri 08:30-17:00,SOC_BXL_002,FR | NL | AR | EN | TI,Integration & Social Inclusion Centre,Evaluates social integration needs and creates tailored support plans,+32 2 555 1000,1060,Integration Officer Francine Arth | Case Manager Robert Lefevre,Bruxelles,Bruxelles | Flandre,,Brussels Integration Office,Social Integration & Inclusion Assessment,6 Social workers | 2 Case managers | 1 Housing specialist,Social Assessment Centre,,https://socialinclusion.be
"{'wheelchair': True, 'virtual_consultation': True, 'phone_consultation': True}",Brussels/Flanders Bars | GDPR Certified,Rue de Pavie 156,accepting_clients,Consumer protection | Data privacy | Fraud claims,,[email],"{'consultation': 115, 'initial_contact': 'Gratuit', 'payment_plans': True}",2015,"{'monday_friday': '09:00-17:00', 'saturday': None, 'sunday': None}",LAW018,Dutch | English | French,Judith Vermeulen,GDPR and digital rights expert,+32 2 514 2345,1000,"{'name': 'Data Protection Authority', 'relationship': 'Professional'}",Mixed,Brussels | Flanders | Wallonia,"{'rating': 4.8, 'count': 76, 'source': 'Avocats.be'}",Tech Legal Network,Consumer Law | Fraud Protection | Data Privacy (GDPR),2,individual,1 week,https://www.judithlegal.be
Wheelchair accessible,Belgian Education Ministry,963 Rue de Stassart,100,French Training | Dutch Training | Cultural Orientation,Bruxelles,[email],Free,2010-09-01,"Mon-Fri 09:00-18:00, Sat 10:00-13:00",LANG_BXL_001,FR | NL | AR | EN | SW | TI,Language & Cultural Integration Academy,Intensive language programs integrated with cultural orientation,+32 2 555 1100,1050,Director Martine Dupont | Language Coordinator Hassan Ahmed,Bruxelles,Bruxelles | Flandre | Wallonie,,Brussels Education Registry,Language Training & Cultural Integration,10 Language instructors | 3 Cultural mediators | 2 Administrative,Language Centre,,https://culturalacademy.be
wheelchair_accessible,Belgian bar association,Rue de Flandre 25,1200,legal_consultation | court_representation | documentation_support,Bruxelles,[email],free,1996,09:00-17:00 Mon-Fri,legal_001,fr | nl | en | ar,Legal Aid Centre Brussels,Pro bono legal services,+32 (0)2 219 75 75,1000,[email],Bruxelles,Bruxelles,,ngo,legal_advice | representation | rights_education,68,legal_aid,,https://www.lacb.be
"{'wheelchair': True, 'virtual_consultation': True, 'phone_consultation': True}",Brussels Bar Association | HR Certification,Rue du Commerce 89,accepting_clients,Wrongful termination | Workplace disputes | Contract review,,[email],"{'consultation': 160, 'initial_contact': 'Gratuit', 'payment_plans': True}",2009,"{'monday_friday': '08:00-18:00', 'saturday': None, 'sunday': None}",LAW005,French | English | Dutch,Legal Solutions Brussels,Corporate employment law specialists,+32 2 419 7743,1000,"{'name': 'HR Federation Belgium', 'relationship': 'Partner'}",Brussels,Brussels | Wallonia,"{'rating': 4.8, 'count': 91, 'source': 'Google'}",HR Professional Directory,Employment Law | Labor Relations | HR Consulting,18,firm,1 week,https://www.legalsolutions.be
Accessible,Belgian Education Ministry,258 Bondgenotenlaan,50,Dutch Training | Integration Program | Job Preparation,Leuven,[email],Free,2011-06-01,Mon-Fri 09:00-18:00,LANG_LEU_001,NL | FR | AR | EN,Leuven Dutch & Integration Programme,Integrated language and job preparation programs,+32 16 555 0200,3000,Program Director Hans Vermeulen | Instructor Amira Al-Rashid,Flandre,Flandre,,Leuven Education Office,Dutch Language & Integration Training,6 Language instructors | 1 Integration coordinator,Language Centre,,https://leuven-integration.be
Wheelchair accessible,Belgian Social Workers Association,147 Naamsestraat,15,Family Assessment | Community Integration | Kinship Care,Leuven,[email],Free,2013-09-15,Mon-Fri 09:00-17:00,SOC_LEU_001,NL | FR | AR | EN,Leuven Family & Community Support,Community-based family assessment and support services,+32 16 555 0100,3000,Social Worker Petra Claes | Community Coordinator Bram Heyden,Flandre,Flandre,,Leuven Welfare Office,Family Assessment & Community Support,3 Social workers | 1 Community coordinator,Social Assessment Centre,,https://leuven-support.be
wheelchair_accessible,Flemish health authority,University Square 12,500,medical_consultation | immunization | health_coaching,Leuven,[email],free,2015,09:00-17:00 Mon-Fri,leuven_health_001,nl | en | fr,Leuven Migrant Health Services,University-connected health center,+32 (0)16 29 50 50,3000,[email],Flandre,Flandre,,ngo,healthcare | vaccination | health_education,38,healthcare_center,,https://www.leuven-migrant.be
wheelchair_accessible,Belgian NGO sector,Rue du Vieux Marché aux Grains 32,1500,rights_violation | advocacy | policy_review,Bruxelles,[email],free,1888,10:00-17:00 Mon-Fri,ldh_001,fr | nl | en,Ligue des Droits Humains (Human Rights League),Independent human rights organization,+32 (0)2 513 59 95,1000,[email],Bruxelles,Bruxelles | Flandre | Wallonie,,ngo,human_rights | advocacy | legal_support,120,ngo,,https://www.liguedesdroitshumains.be
Accessible,Belgian Psychology Association,258 Rue de Visée,18,Developmental Assessment | IQ Testing | Behavioral Evaluation,Liège,[email],Sliding scale,2012-07-20,Mon-Fri 09:00-17:00,PSY_LIE_001,FR | AR | EN | TI,Liège Child Development & Testing Centre,Developmental assessment for migrant children,+32 4 555 0200,4000,Dr. Alain Paquay | Psychologist Dominique Roselle,Wallonie,Wallonie,,Liège Education Services,Child Development & Psychological Testing,3 Psychologists | 1 Neuropsychologist,Psychological Centre,,https://liege-psych.be
"{'wheelchair': True, 'virtual_consultation': True, 'phone_consultation': True}",Liège Bar Association,Boulevard de la Sauvenière 45,accepting_clients,Mergers | Acquisitions | Company restructuring,,[email],"{'consultation': 170, 'initial_contact': 'Gratuit', 'payment_plans': True}",2007,"{'monday_friday': '08:30-18:00', 'saturday': None, 'sunday': None}",LAW009,French | English | German,Liège Corporate Law,Multinational business law expertise,+32 4 221 4567,4000,"{'name': 'Liège Chamber of Commerce', 'relationship': 'Partner'}",Wallonia,Wallonia | Brussels,"{'rating': 4.6, 'count': 56, 'source': 'Google'}",Chamber of Commerce,Corporate Law | M&A | Business Restructuring,14,firm,2 weeks,https://www.liegelaw.be
"{'wheelchair': True, 'virtual_consultation': True, 'phone_consultation': True}",Liège Bar Association | Energy Law Certified,Place Saint-Lambert 89,accepting_clients,Energy contracts | Environmental permits | Renewable energy,,[email],"{'consultation': 160, 'initial_contact': 'Gratuit', 'payment_plans': True}",2010,"{'monday_friday': '09:00-17:30', 'saturday': None, 'sunday': None}",LAW035,French | English | German,Liège Environmental & Energy Law,Energy sector specialists,+32 4 223 5555,4000,"{'name': 'Walloon Energy Agency', 'relationship': 'Partner'}",Wallonia,Wallonia,"{'rating': 4.6, 'count': 43, 'source': 'Google'}",Energy Agency,Energy Law | Environmental Compliance | Renewable Energy,8,firm,2 weeks,https://www.liegeenv.be
Wheelchair accessible,ISO 17025:2017,147 Rue de Saucy,30,Health Screening | Age Assessment | Medical Evaluation,Liège,[email],Free,2014-04-10,Mon-Fri 08:00-17:00,MED_LIE_001,FR | AR | EN | TI,Liège General Health & Assessment Centre,Integrated health screening and MENA assessment services,+32 4 555 0100,4000,Dr. Bernard Michaud | Dr. Marie-Claire Delfosse,Wallonie,Wallonie,,Liège Health Authority,General Health & MENA Assessment,6 Medical staff | 2 Interpreters,Medical Center,,https://liege-health.be
