accessibility,accreditation,address,capacity,case_types,city,email,fees,founding_date,hours,id,languages,name,notes,phone,postal_code,referral_contacts,region,regions_served,reviews,source,specialty,staff,type,wait_time,website
wheelchair_accessible,Walloon health authority,Rue de la Cathédrale 35,600,health_consultation | social_support | health_education,Liège,[email],free/sliding_scale,2007,09:00-17:00 Mon-Fri,liege_health_001,fr | nl | en,Liège Health and Social Centre,Liège integrated services,+32 (0)4 223 98 98,4000,[email],Wallonie,Wallonie,,ngo,healthcare | social_services | community_health,45,healthcare_center,,https://www.lhsc-liege.be
"{'wheelchair': False, 'virtual_consultation': False, 'phone_consultation': True}",Bruges Bar Association,Ezelstraat 45,limited_availability,Environmental permits | Building disputes | Zoning appeals,,[email],"{'consultation': 135, 'initial_contact': 'Gratuit', 'payment_plans': False}",2008,"{'monday_friday': '08:30-17:00', 'saturday': None, 'sunday': None}",LAW016,Dutch | French,Luc De Clercq,Environmental law expertise,+32 50 334 5678,8000,"{'name': 'Environmental Ministry', 'relationship': 'Professional'}",Flanders,Flanders,"{'rating': 4.2, 'count': 29, 'source': 'Professional Directory'}",Professional Registry,Environmental Law | Building Code | Zoning,1,individual,4 weeks,
"{'wheelchair': False, 'virtual_consultation': True, 'phone_consultation': True}",Bruges Bar Association,Langestraat 78,limited_availability,Antitrust matters | Competition compliance | Cartels,,[email],"{'consultation': 175, 'initial_contact': '175 EUR', 'payment_plans': False}",2013,"{'monday_friday': '09:00-17:00', 'saturday': None, 'sunday': None}",LAW028,English | Dutch | Russian,Maxim Petrov,EU competition law expert,+32 50 449 7654,8000,"{'name': 'Competition Authority', 'relationship': 'Professional'}",Flanders,Flanders | EU,"{'rating': 4.5, 'count': 19, 'source': 'Professional Directory'}",Competition Law Network,Competition Law | Antitrust | Market Regulation,1,individual,4 weeks,
"{'wheelchair': True, 'virtual_consultation': False, 'phone_consultation': True}",Brussels Bar Association,Rue Royale 146,accepting_clients,Property purchase | Construction disputes | Easements,,[email],"{'consultation': 140, 'initial_contact': '140 EUR', 'payment_plans': False}",2012,"{'monday_friday': '09:00-17:00', 'saturday': None, 'sunday': None}",LAW004,French | English,Michaël Verlaine,Specializes in complex property transactions,+32 2 227 4567,1210,"{'name': 'Real Estate Board Brussels', 'relationship': 'Member'}",Brussels,Brussels,"{'rating': 4.6, 'count': 34, 'source': 'Avocats.be'}",Real Estate Professional Network,Real Estate Law | Property Conveyancing | Construction Law,2,individual,2 weeks,https://www.verlaine-avocat.be
wheelchair_accessible,Flemish NGO sector,Naamsestraat 62,300,housing_assistance | language_classes | skills_training,Leuven,[email],free,2012,10:00-18:00 Mon-Fri,leuven_001,nl | en | fr | ar,Migrant Solidarity Leuven,University town support network,+32 (0)16 29 19 20,3000,[email],Flandre,Flandre,,ngo,migrant_support | housing | language_training,22,ngo,,https://www.migrantsolidarity-leuven.be
"{'wheelchair': True, 'virtual_consultation': True, 'phone_consultation': True}",All Belgian Bars | International Arbitration,Grand Place 1,accepting_clients,Multi-regional disputes | Cross-border contracts | Arbitration,,[email],"{'consultation': 165, 'initial_contact': 'Gratuit', 'payment_plans': True}",2003,"{'monday_friday': '08:00-18:00', 'saturday': '10:00-14:00', 'sunday': None}",LAW017,French | Dutch | English | German | Italian,Multi-Regional Legal Solutions,National network with regional offices,+32 2 500 0001,1000,"{'name': 'Belgian Arbitration Council', 'relationship': 'Member'}",Mixed,Brussels | Wallonia | Flanders,"{'rating': 4.6, 'count': 127, 'source': 'Google'}",Professional Registry,General Practice | Multiple Jurisdictions | Dispute Resolution,35,firm,1-2 weeks,https://www.multiregional.be
wheelchair_accessible,Belgian healthcare association,Avenue de la Couronne 6-8,2500,medical_consultation | dental_care | mental_health,Bruxelles,[email],free/sliding_scale,1980,09:00-18:00 Mon-Fri,mdm_001,nl | fr | en | ar | am | ti,Médecins du Monde Belgium,Healthcare for vulnerable populations,+32 (0)2 644 20 20,1050,[email],Bruxelles,Bruxelles | Flandre | Wallonie,,ngo,healthcare | medical_treatment | health_education,180,ngo,,https://www.medecinsdumonde.be
wheelchair_accessible,Walloon health authority,Avenue de Sambre et Meuse 50,400,health_consultation | health_coaching | health_screening,Namur,[email],free/sliding_scale,2011,09:00-17:00 Mon-Fri,namur_health_001,fr | nl | en,Namur Health Services for Migrants,Namur regional health services,+32 (0)81 23 45 45,5000,[email],Wallonie,Wallonie,,ngo,primary_healthcare | health_education | community_health,28,healthcare_center,,https://www.namur-migrants.be
"{'wheelchair': True, 'virtual_consultation': True, 'phone_consultation': True}",Namur Bar Association,Rue de Fer 12,accepting_clients,Agricultural law | Regional permits | Public administration,,[email],"{'consultation': 105, 'initial_contact': 'Gratuit', 'payment_plans': True}",2008,"{'monday_friday': '09:00-17:00', 'saturday': None, 'sunday': None}",LAW023,French | English,Namur Regional Legal Office,Regional administration expertise,+32 81 723 4567,5000,"{'name': 'Walloon Regional Government', 'relationship': 'Professional'}",Wallonia,Wallonia,"{'rating': 4.2, 'count': 33, 'source': 'Google'}",Regional Government,Regional Law | Public Administration | Agriculture Law,7,firm,2 weeks,https://www.namurlaw.be
wheelchair_accessible,United Nations observer,Rue du Trône 98,1500,assisted_return | integration_support | research,Bruxelles,[email],free/project_based,1951,09:00-17:00 Mon-Fri,oim_001,en | fr | nl,OIM Belgium - International Migration Organization,UN migration agency,+32 (0)2 507 89 11,1050,[email],Bruxelles,Bruxelles | Flandre | Wallonie,,international,migration_management | humanitarian_assistance | research,75,international_org,,https://belgium.iom.int
wheelchair_accessible,Belgian employment services,Avenue de la Reine 2,1800,job_placement | language_training | skills_assessment,Bruxelles,[email],free,1996,09:00-18:00 Mon-Fri,praxis_001,nl | fr | en | ar | am | so,PRAXIS - Integration and Settlement Services,Employment and integration focus,+32 (0)2 217 16 40,1000,[email],Bruxelles,Bruxelles | Flandre,,ngo,integration_services | employment | education,120,ngo,,https://www.praxis.be
"Full accessibility, Dedicated child areas","Belgian Emergency Medicine Board, PICU certified",654 Rue de Trèves,80,Emergency Care | Acute Illness | Injury Treatment,Bruxelles,[email],Free (Emergency),2005-06-01,24/7,MED_BXL_005,FR | NL | AR | EN,Pediatric Emergency & Care Centre,"Largest pediatric emergency facility, specializes in vulnerable youth",+32 2 555 0500,1040,Dr. Sophie Bernard | Head Nurse Laurent Clement,Bruxelles,Bruxelles | Flandre | Wallonie,,Brussels Hospital Network,Pediatric Emergency & Acute Care,10 Pediatricians | 15 Nurses | 2 Social workers,Medical Center,,https://emergencycare-bxl.be
"{'wheelchair': True, 'virtual_consultation': True, 'phone_consultation': True}",Antwerp Bar Association,Griekenstraat 34,accepting_clients,Non-profit governance | Charity law | Association disputes,,[email],"{'consultation': 110, 'initial_contact': 'Gratuit', 'payment_plans': True}",2012,"{'monday_friday': '09:30-16:30', 'saturday': None, 'sunday': None}",LAW038,Dutch | English,Petra Van Dyck,Non-profit sector advocate,+32 3 233 2121,2000,"{'name': 'NGO Alliance Antwerp', 'relationship': 'Advisor'}",Flanders,Flanders,"{'rating': 4.7, 'count': 52, 'source': 'Avocats.be'}",NGO Alliance,Non-Profit Law | Charity | Association Rights,1,individual,1-2 weeks,
"{'wheelchair': True, 'virtual_consultation': False, 'phone_consultation': True}",Charleroi Bar Association,Place d'Armes 56,accepting_clients,Municipal permits | Administrative appeals | Public services,,[email],"{'consultation': 95, 'initial_contact': 'Gratuit', 'payment_plans': True}",2011,"{'monday_friday': '10:00-16:00', 'saturday': None, 'sunday': None}",LAW008,French,Pierre Henault,Specialist in municipal and administrative matters,+32 71 367 2341,6000,"{'name': 'Charleroi Municipality', 'relationship': 'Referral'}",Wallonia,Wallonia,"{'rating': 4.3, 'count': 22, 'source': 'Local Directory'}",Local Bar Association,Municipal Law | Administrative Compliance | Public Records,1,individual,3 weeks,
wheelchair_accessible,Belgian NGO sector,Rue de Flandre 31,800,basic_support | language_classes | job_training,Bruxelles,[email],free,2015,10:00-18:00 Mon-Fri,plateforme_001,fr | nl | en | ar | am,Plateforme Citoyenne de Soutien aux Réfugiés,Grassroots refugee support network,+32 (0)2 502 87 68,1000,[email],Bruxelles,Bruxelles,,ngo,refugee_support | integration | community_programs,45,ngo,,https://www.pcsr.be
wheelchair_accessible,Belgian psychological association,Rue de Flandre 19,400,individual_therapy | group_therapy | trauma_support,Bruxelles,[email],free/sliding_scale,2007,"09:00-17:00 Mon-Fri, 09:00-13:00 Sat",psycho_001,fr | nl | en | ar | am | ku,Psychosocial Support Centre Brussels,Specialized trauma and mental health,+32 (0)2 219 75 86,1000,[email],Bruxelles,Bruxelles,,ngo,mental_health | trauma_counseling | psychological_support,35,healthcare_center,,https://www.pscsbrussels.be
wheelchair_accessible,International Red Cross and Red Crescent Movement,Rue de Trèves 61,3000,emergency_care | health_screening | psychosocial_support,Bruxelles,[email],free,1870,09:00-17:00 Mon-Fri,rcb_001,nl | fr | en | ar,Red Cross Belgium (Croix-Rouge de Belgique),Major humanitarian organization,+32 (0)2 791 55 11,1040,[email],Bruxelles,Bruxelles | Flandre | Wallonie,,ngo,emergency_assistance | healthcare | humanitarian_aid,350,ngo,,https://www.croix-rouge.be
"{'wheelchair': True, 'virtual_consultation': False, 'phone_consultation': True}",Brussels Notarial Order,Rue Lebeau 67,limited_availability,Property transfer | Wills | Succession planning,,[email],"{'consultation': 100, 'initial_contact': 'Gratuit', 'payment_plans': False}",2006,"{'monday_friday': '09:00-16:30', 'saturday': None, 'sunday': None}",LAW032,French | Dutch,Rene De Backer,Notarial specialist,+32 2 219 3456,1210,"{'name': 'Notaries Guild', 'relationship': 'Member'}",Brussels,Brussels,"{'rating': 4.2, 'count': 28, 'source': 'Professional Directory'}",Notaries Guild,Notarial Law | Property Transfer | Succession,1,individual,4 weeks,
"Accessible, Safe spaces",European Trauma Association,258 Chaussée d'Ixelles,40,Resilience Training | Group Therapy | Mindfulness Programs,Bruxelles,[email],Free,2016-09-15,Mon-Fri 10:00-18:00,PSY_BXL_002,FR | AR | EN | AM | SO,Resilience & Trauma Recovery Programme,Focuses on building resilience in vulnerable youth through evidence-based programs,+32 2 555 0700,1050,Psychologist Laura Meyers | Counselor Michel Dubois,Bruxelles,Bruxelles | Flandre,,Brussels Youth Services,Resilience Training & Emotional Recovery,5 Therapists | 3 Counselors | 2 Group facilitators,Psychological Centre,,https://traumarecovery.be
wheelchair_accessible,Belgian child protection authority,Rue de la Concorde 65,1000,child_asylum | family_reunification | guardianship,Bruxelles,[email],free,2002,09:00-17:00 Mon-Fri,sem_001,fr | nl | en | ar | am,SEM - Solidarité Enfants Migrants,Child and minor protection,+32 (0)2 539 73 86,1050,[email],Bruxelles,Bruxelles,,ngo,child_protection | unaccompanied_minors | family_support,72,ngo,,https://www.sem.be
wheelchair_accessible,Belgian health system,Avenue Clemenceau 35,800,medical_consultation | immunization | preventive_care,Bruxelles,[email],free,1995,"08:00-19:00 Mon-Fri, 09:00-17:00 Sat",sante_001,nl | fr | en | ar | am,Santé Plus - Community Health Centre,Community health center,+32 (0)2 526 11 11,1070,[email],Bruxelles,Bruxelles,,ngo,primary_healthcare | vaccination | health_screening,62,healthcare_center,,https://www.santeplus.be
partial_accessible,Walloon NGO sector,Avenue de Sambre et Meuse 34,350,emergency_assistance | housing_support | food_security,Namur,[email],free,2005,09:00-16:30 Mon-Fri,namur_001,fr | nl | en | ar,Service d'Aide aux Réfugiés Namur,Regional support center Namur,+32 (0)81 23 09 18,5000,[email],Wallonie,Wallonie,,ngo,refugee_support | housing | basic_needs,24,ngo,,https://www.sarn-namur.be
wheelchair_accessible,Brussels government,Boulevard Anspach 50,1500,benefits_application | case_management | welfare_support,Bruxelles,[email],free,2004,08:30-17:00 Mon-Fri,social_001,nl | fr | en | ar,Social Integration Bureau Brussels,Social welfare and benefits,+32 (0)2 505 11 11,1000,[email],Bruxelles,Bruxelles,,official,social_services | benefits_counseling | case_management,85,social_services,,https://www.sibbrussels.be
wheelchair_accessible,Belgian housing association,Boulevard de la Paix 40,2000,housing_access | landlord_issues | housing_education,Bruxelles,[email],free/sliding_scale,1991,09:00-17:00 Mon-Fri,hous_001,fr | nl | en,Solidarité Logement Brussels,Housing rights and access,+32 (0)2 505 05 50,1000,[email],Bruxelles,Bruxelles,,ngo,housing_provision | landlord_liaison | housing_rights,95,housing_association,,https://www.solidaritelogement.be
"{'wheelchair': False, 'virtual_consultation': True, 'phone_consultation': True}",Brussels Bar Association | IP Patent Attorney,Avenue Louise 223,limited_availability,Patent registration | Trademark disputes | Copyright,,[email],"{'consultation': 200, 'initial_contact': '200 EUR', 'payment_plans': False}",2014,"{'monday_friday': '09:30-17:30', 'saturday': None, 'sunday': None}",LAW006,French | English | German,Sophie Lefevre,EU patent law expertise,+32 2 648 1234,1050,"{'name': 'BOIP Belgium', 'relationship': 'Professional network'}",Brussels,Brussels | EU,"{'rating': 4.7, 'count': 28, 'source': 'Professional Directory'}",IP Professional Network,Intellectual Property | Patents | Trademark Law,1,individual,4 weeks,
"{'wheelchair': False, 'virtual_consultation': False, 'phone_consultation': True}",Dinant Bar Association,Rue Royale 156,limited_availability,Debt recovery | Commercial collections | Creditor rights,,[email],"{'consultation': 110, 'initial_contact': 'Gratuit', 'payment_plans': False}",2009,"{'monday_friday': '08:30-16:30', 'saturday': None, 'sunday': None}",LAW026,French,Sylvie Daumerie,Specializes in debt recovery,+32 82 613 5678,5500,"{'name': 'Dinant Chamber of Commerce', 'relationship': 'Member'}",Wallonia,Wallonia,"{'rating': 4.1, 'count': 22, 'source': 'Professional Directory'}",Commercial Registry,Debt Collection | Recovery Law | Commercial Disputes,1,individual,3 weeks,
"{'wheelchair': True, 'virtual_consultation': False, 'phone_consultation': True}",Brussels Bar Association,Rue Schoubbroeck 34,limited_availability,Construction disputes | Contractor agreements | Building defects,,[email],"{'consultation': 155, 'initial_contact': '155 EUR', 'payment_plans': False}",2012,"{'monday_friday': '09:30-17:30', 'saturday': None, 'sunday': None}",LAW022,French | English,Thibault Chevallier,Construction sector specialist,+32 2 736 5678,1040,"{'name': 'Building Contractors Association', 'relationship': 'Member'}",Brussels,Brussels,"{'rating': 4.4, 'count': 26, 'source': 'Professional Directory'}",Construction Industry Network,Construction Law | Building Disputes | Contractor Rights,1,individual,3 weeks,
"{'wheelchair': True, 'virtual_consultation': True, 'phone_consultation': True}",Tournai Bar Association,Rue Saint-Martin 45,accepting_clients,Accident claims | Civil litigation | Personal injury,,[email],"{'consultation': 130, 'initial_contact': 'Gratuit', 'payment_plans': True}",2010,"{'monday_friday': '09:00-17:30', 'saturday': None, 'sunday': None}",LAW025,French | English,Tournai Civil Law Specialists,Accident and injury law specialists,+32 69 210 3456,7500,"{'name': 'Tournai Hospital', 'relationship': 'Referral'}",Wallonia,Wallonia,"{'rating': 4.3, 'count': 37, 'source': 'Google'}",Hospital Referral Network,Civil Litigation | Personal Injury | Negligence Claims,6,firm,2 weeks,https://www.tournailaw.be
wheelchair_accessible,Belgian LGBT+ association,Rue de Flandre 70,500,health_services | counseling | community_programs,Bruxelles,[email],free/sliding_scale,2011,"10:00-18:00 Mon-Fri, 10:00-14:00 Sat",trans_001,nl | fr | en,Transgender Support and Health Centre,LGBTQ+ migrant support,+32 (0)2 219 66 66,1000,[email],Bruxelles,Bruxelles,,ngo,transgender_health | mental_health | community_support,32,ngo,,https://www.tshc.be
Fully accessible,Brussels Housing Authority,369 Chaussée de Charleroi,45,Transitional Housing | Support Services | Independent Living Skills,Bruxelles,[email],Free,2010-11-20,24/7,SHEL_BXL_001,FR | NL | AR | EN | SO,Transitional Housing Programme - Brussels,Step-down housing with integrated support services,+32 2 555 1200,1060,Housing Coordinator Sylvie Baudet | Support Worker Jean-Luc Mercier,Bruxelles,Bruxelles,,Brussels Housing Programme,Transitional & Supported Housing,8 Housing staff | 3 Support workers | 2 Case managers,Shelter/Housing Centre,,https://transitional-brussels.be
"Fully accessible, Quiet rooms available","European Trauma Association, Belgian Psychology Board",789 Boulevard Adolphe Max,30,PTSD Treatment | Trauma Counseling | Pain Management,Bruxelles,[email],Free,2012-09-10,Mon-Fri 08:30-17:00,MED_BXL_003,FR | AR | EN | DA | KU,Trauma & Psychosomatic Medicine Centre,Specializes in trauma from conflict and migration,+32 2 555 0300,1000,Dr. Isabelle Renaud | Psychologist Jean Martin,Bruxelles,Bruxelles | Flandre,,Brussels Mental Health Network,Trauma Treatment & Psychosomatic Care,4 Trauma specialists | 6 Psychologists | 2 Nurses | 1 Art therapist,Medical Center,,https://psychomed-brussels.be
Accessible,European Trauma Association,741 Graffiti Street,25,Trauma Therapy | Counseling | Crisis Intervention,Gent,[email],Free,2014-01-20,Mon-Fri 10:00-18:00,PSY_GENT_002,NL | FR | AR | EN,Trauma Support & Counseling - Gent,Specialized trauma support for refugees and asylum seekers,+32 9 555 0200,9000,Therapist Erik Descamps | Counselor Lisa De Clercq,Flandre,Flandre,,Gent Social Services,Trauma Counseling & Mental Health Support,3 Trauma therapists | 2 Counselors,Psychological Centre,,https://supportgent.be
wheelchair_accessible,United Nations,Rue de Trèves 61,2000,protection_assessment | resettlement | advocacy,Bruxelles,[email],free,1950,09:00-17:00 Mon-Fri,unhcr_001,en | fr | nl,UNHCR Belgium - UN Refugee Agency,UN refugee protection agency,+32 (0)2 738 91 11,1040,[email],Bruxelles,Bruxelles | Flandre | Wallonie,,international,refugee_protection | humanitarian_aid | durable_solutions,110,international_org,,https://www.unhcr.org/belgium
wheelchair_accessible,Flemish employment authority,Meir 48,1200,job_search_support | training_programs | employer_liaison,Antwerp,[email],free,1989,08:00-17:00 Mon-Fri,employ_ant_001,nl | en | fr | ar,VDAB - Antwerp Employment Centre,Flemish employment agency,+32 (0)3 202 22 00,2000,[email],Flandre,Flandre,,official,job_placement | vocational_training | skills_assessment,68,employment_center,,https://www.vdab.be
wheelchair_accessible,Flemish NGO sector,Fortstraat 45,450,buddy_programs | language_classes | social_activities,Gent,[email],free,2000,10:00-17:00 Mon-Fri,gent_001,nl | fr | en | ar,Vluchtelingenwerk Gent,Community-based refugee support Gent,+32 (0)9 269 13 56,9000,[email],Flandre,Flandre,,ngo,refugee_support | integration | community_building,32,ngo,,https://www.vluchtelingenwerk-gent.be
"{'wheelchair': True, 'virtual_consultation': True, 'phone_consultation': True}",Mons Bar Association,Rue Neuve 123,accepting_clients,Student disputes | Educational compliance | Accreditation,,[email],"{'consultation': 105, 'initial_contact': 'Gratuit', 'payment_plans': True}",2010,"{'monday_friday': '10:00-17:00', 'saturday': None, 'sunday': None}",LAW034,French,Véronique Leroy,Educational sector specialist,+32 65 345 8901,7000,"{'name': 'Education Ministry Wallonia', 'relationship': 'Professional'}",Wallonia,Wallonia,"{'rating': 4.4, 'count': 31, 'source': 'Avocats.be'}",Education Ministry,Educational Law | Student Rights | Accreditation,1,individual,2 weeks,
Accessible,Belgian Education Ministry,258 Rue Léopold,60,French Training | Cultural Orientation | Job Preparation,Liège,[email],Free,2011-02-15,Mon-Sat 09:00-18:00,LANG_WAL_001,FR | AR | EN | RO | TI,Wallonie French & Integration Centre,Intensive French and integration programs for migrants,+32 4 555 0300,4000,Director Pierre Collin | Instructor Hana Bennani,Wallonie,Wallonie,,Wallonie Education Registry,French Language & Cultural Integration,8 Instructors | 2 Cultural mediators,Language Centre,,https://wallonie-french.be
"{'wheelchair': True, 'virtual_consultation': True, 'phone_consultation': True}",Namur Bar Association | Notarial Certification,Rue Léopold 12,accepting_clients,Wills | Property | General advice,,[email],"{'consultation': 100, 'initial_contact': 'Gratuit', 'payment_plans': True}",2006,"{'monday_friday': '09:00-17:00', 'saturday': None, 'sunday': None}",LAW007,French | English,Walloon Legal Group,Integrated law and notarial practice,+32 81 245 6789,5000,"{'name': 'Walloon Notaries Council', 'relationship': 'Member'}",Wallonia,Wallonia,"{'rating': 4.4, 'count': 45, 'source': 'Google'}",Walloon Bar Association,General Practice | Notarial Services | Estate Planning,8,firm,2 weeks,https://www.walloonlegal.be
wheelchair_accessible,Belgian gender equality authority,Rue de Flandre 50,700,counseling | shelter | legal_support | skills_training,Bruxelles,[email],free,2005,"09:00-17:00 Mon-Fri, 10:00-14:00 Sat",women_001,fr | nl | en | ar | am | so,Women Migrants Support Network,Gender-specific migrant support,+32 (0)2 217 90 90,1000,[email],Bruxelles,Bruxelles,,ngo,women_support | gender_issues | domestic_violence_support,48,ngo,,https://www.wmsn.be
Accessible,Belgian Health Ministry,258 Meir,40,Health Screening | Sexual Health | Vaccinations,Antwerp,[email],Free,2012-05-20,Mon-Fri 09:00-18:00,MED_ANT_002,NL | FR | AR | EN,Youth Health Clinic Antwerp,Youth-friendly services with emphasis on sexual health,+32 3 555 0200,2000,Dr. Maria Van den Berg | Nurse Filip Segers,Flandre,Flandre,,Antwerp Youth Services,Youth Health Services,5 Doctors | 8 Nurses | 1 Sexual health educator,Medical Center,,https://healthclinic-antwerp.be
